,0,Population,project_code,lat,long
96,97,8592.529440000299,1014618,-2.248912,30.019451
97,98,5309.998080000008,1014382,-2.160985,30.551312
98,99,1797.157619999995,1007571,-2.7438056,29.670805600000005
99,101,14314.050399999715,1014169,-2.58421,29.14232
100,102,4963.478549999995,1014167,-2.58127,28.15265
101,103,14743.034229999861,1014168,-2.57245,29.15343
102,104,6328.438320000085,1014384,-2.157735,30.532793
103,105,6367.952240000009,1014387,-1.39413,30.28182
104,106,2089.2278000000088,1007549,-2.6873400000000003,29.65577
105,107,4313.259630000036,1007544,-2.71578,29.67607000000001
106,108,15753.640220000405,1014166,-2.44246,28.9333
107,109,8282.334660000164,1014165,-2.4334,28.933740000000004
108,110,3030.881480000008,1014389,-1.36432,30.28194
109,111,1801.846760000003,1007550,-2.67224,29.65063
110,112,13257.57471999963,1007654,-2.594639,28.981427000000004
111,113,12538.109899999632,1014388,-2.1866220000000003,30.483668
112,114,65994.15902999513,1014394,-1.40815,30.189856
113,115,7145.968899999901,1014391,-1.336893,30.213863
114,116,21626.714250000743,1014397,-1.436156,30.307663
115,117,16337.318190000067,1014390,-1.340982,30.219604
116,118,2361.5922399999936,1014404,-1.163172,30.476046000000004
117,119,14313.344330000036,1014412,-1.684211,30.350028
118,120,7140.573920000211,1014398,-1.4428040000000002,30.274319
119,121,17905.600570000726,1014399,-1.471113,30.285693
120,122,6146.576639999909,1014411,-1.633869,30.338833
121,123,8359.1557799999,1014414,-1.6296,30.343077
122,124,32904.71661000149,1014395,-1.432879,30.133993
123,125,44122.51137999778,1014407,-1.286986,30.550523
124,126,1266.711820000002,1014406,-1.206567,30.347849
125,127,2913.631479999999,1014405,-1.239774,30.344471
126,128,1031.4063099999998,1014421,-2.234163,30.513445
127,129,3856.598459999951,1014416,-1.365045,30.148672
128,130,55140.031679996435,1014419,-1.576221,30.201582
129,131,65473.161090005466,1014422,-2.2381330000000004,30.513978
130,132,20415.92305000158,1007458,-1.308813,30.314539
131,133,8217.58567999974,1014420,-1.629849,30.379612
132,134,17169.21379999992,1007329,-2.028061,30.173231
133,135,9268.618009999873,1007328,-2.048451,30.191276
134,136,5203.376359999998,1007327,-2.072628,30.204381
135,137,10098.321509999983,1010941,-1.83113,29.62303
136,138,17106.144599999796,1014565,-1.971782,30.063077000000003
137,139,7971.291089999991,1014566,-1.98426,30.06329
138,140,4122.172280000003,1007420,-1.91351,29.57821
139,141,3459.932409999991,1010406,-1.75995,29.66276667
140,142,11011.160959999735,1014385,-2.181385,30.479072
141,143,4482.764319999997,1014383,-2.144405,30.531062
142,144,44806.86714000162,1014393,-1.349094,30.202762
143,145,6266.432740000134,1014392,-1.393255,30.162868
144,146,2128.839439999997,1014403,-1.109384,30.433798
145,147,2817.663080000015,1014400,-1.461997,30.264872
146,148,28022.482759999584,1014401,-1.456525,30.280659000000004
147,149,25442.973599999426,1014396,-1.391233,30.171654
148,150,16030.666900000035,1014410,-1.660292,30.461698
149,151,7887.294599999882,1014409,-1.5306879999999998,30.210441
150,152,18249.409539999993,1014402,-1.0667870000000002,30.432849
151,153,2052.4795800000034,1014415,-1.36087,30.181669
152,154,3447.250619999954,1007454,-1.367991,30.288805
153,155,41347.02101000155,1014408,-2.229162,30.514947
154,156,4853.055479999976,1014418,-1.564462,30.194624
155,157,2322.162660000003,1014413,-1.658066,30.462945
156,158,4648.774960000004,1014417,-1.397253,30.163373
157,159,5035.00418000003,1012830,-2.33542,29.67251
158,160,14810.779160000286,1012832,-2.3098,29.69524
159,161,2506.8240000000055,1012831,-2.31422,29.69336
160,162,5195.179619999948,1014006,-1.69435,29.30102
161,163,2123.795549999996,1013926,-2.53862,28.96073
162,164,4022.623729999977,1013922,-2.69786,29.90142
163,165,5580.123860000071,1013918,-2.55358,28.95937
164,166,6759.316459999993,1013925,-2.55375,28.94637
165,167,18397.71229999998,1007603,-1.699166,29.336944
166,168,2860.564739999983,1013864,-2.07676,29.38212
167,169,2489.1501800000074,1013865,-2.06989,29.342
168,170,6137.24699999996,1007525,-2.3297790000000003,29.668688
169,171,5521.281359999981,1007523,-2.2801400000000003,29.72578
170,172,10583.693980000387,1007527,-2.30422,29.65685
171,173,17412.878710000037,1012380,-2.266448,29.647273
172,174,2243.6105999999945,1010844,-1.729575,30.231912
173,175,18943.191030000402,1010839,-1.506683,30.023419
174,176,19518.448739999978,1010840,-1.455716,30.0494
175,177,15508.245260000815,1010849,-1.53941,30.00825
176,178,7297.377240000046,1010847,-1.701199,30.209405
177,179,9595.952609999982,1010845,-1.7724099999999998,30.22087
178,180,14732.606029999559,1013792,-1.72848,29.76589
179,181,5909.360699999941,1013788,-1.72692,29.72306
180,182,8022.718719999985,1010846,-1.7613299999999998,30.20837
181,183,1122.9806400000004,1013796,-1.5905,29.7052
182,184,13983.11789999981,1013794,-1.81602,29.85876
183,185,6409.72205999995,1013797,-1.62963,29.65738
184,186,6549.943660000016,1013787,-1.68275,29.74224
185,187,5238.473890000038,1013795,-1.56001,29.69342
186,188,3990.4066899999984,1013799,-1.63737,29.65462
187,189,1285.6413400000006,1013801,-1.6969900000000002,29.86647
188,190,5365.601840000043,1013802,-1.72314,29.84565
189,191,10256.752399999925,1013798,-1.5932,29.70506
190,192,5122.057859999942,1013800,-1.73494,29.85478
191,193,8965.167559999949,1015561,-2.11713,29.31672
192,194,8904.42019999988,1011307,-1.77286,29.37514
193,195,2277.9565600000083,1013868,-2.16278,29.28921
194,196,1730.6879400000064,1013872,-2.11586,29.26521
195,197,1942.987650000009,1013867,-2.13838,29.33504000000001
196,198,2401.6181400000105,1007392,-2.14811,29.52184
197,199,6953.168640000041,1013862,-2.19868,29.4931
198,200,1690.0959999999961,1013876,-2.18942,29.507745
199,201,4598.359360000005,1013871,-2.14492,29.30137
200,202,2014.078269999996,1012457,-2.02408333,29.41472222
201,203,12976.22539999997,1012823,-2.014133,29.614267
202,204,2204.3951999999986,1007578,-2.6378056,29.5095
203,205,4805.604080000008,1010842,-1.621819,30.165954
204,206,7280.266260000102,1010843,-1.6623,30.08107
205,207,1987.911499999994,1013789,-1.67796,29.70261
206,208,6746.852640000037,1013791,-1.65975,29.72655
207,209,2144.096419999993,1013790,-1.68033,29.69028
208,210,882.4116000000018,1013793,-1.64305,29.67318
209,211,4236.3546,1013353,-2.026616,29.57632000000001
210,212,3995.673900000006,1013869,-2.19785667,29.496655
211,214,3276.6638000000326,1013873,-2.09219,29.38608
212,215,5443.499779999971,1013874,-2.12272,29.34027
213,217,5356.837000000062,1013877,-2.19348,-29.49645
214,218,19479.121240000568,1010409,-2.1755400000000003,30.69667
215,220,4131.766639999924,1013246,-1.5650700000000002,29.83916
216,221,4291.790850000009,1007376,-2.62627,30.6261
217,222,7299.027899999907,1007606,-2.17262,30.6741
218,223,17056.409060000282,1009280,-2.41201,29.67439
219,224,4207.2702000000345,1007379,-2.62437,30.64553
220,225,467.3618400000007,1014333,-1.960603,29.972412
221,226,24762.53136000117,1013574,-2.50203,29.917140000000003
222,227,9205.089659999987,1014792,-1.419195,30.10422800000001
223,228,16628.92437999961,1014332,-1.964977,29.975556
224,229,2135.8725900000136,1007899,-2.3381,29.6548
225,230,41764.117320002435,1013464,-1.530129,29.631873
226,231,5858.397159999978,1013465,-1.492419,29.573354
227,232,1948.0693999999912,1007334,-1.39214,29.81063
228,233,2623.500530000005,1013466,-1.548732,29.515524
229,234,2163.673650000004,1007332,-1.3769999999999998,29.80729
230,235,2460.6009899999854,1013472,-1.543877,29.546123
231,236,6680.000099999966,1013480,-1.494191,29.715385
232,237,9780.103849999954,1007553,-2.71768,29.59726333
233,238,13863.305420000152,1013713,-2.14826,29.46926
234,239,13995.415999999741,1013719,-2.18978,29.42021
235,240,7413.112400000047,1007395,-1.92998,30.60766
236,241,11919.281439999919,1013707,-2.0901,30.65996
237,242,8804.825999999965,1013475,-1.535683,29.745093
238,243,1551.2077499999937,1013467,-1.527581,29.62739
239,244,863.200160000003,1013468,-1.532046,29.62881
240,245,778.3488199999989,1013469,-1.529524,29.633423
241,246,34641.998550001,1013463,-1.523318,29.691622
242,247,9652.272180000102,1013474,-1.596674,29.658056
243,248,852.9434999999982,1007589,-2.7211111,29.448638899999995
244,249,9643.528160000054,1013496,-1.33001,29.82555
245,250,981.6033599999978,1013720,-2.18681,29.42727
246,251,20769.700020000706,1013711,-1.9054,30.55323
247,252,15221.976329999698,1013708,-1.5066,29.99458
248,253,11794.979349999829,1007536,-2.69544,29.45618
249,254,21196.107480000435,1013487,-1.38143,29.81682
250,255,2167.0894800000165,1007558,-2.71525,29.5959167
251,256,3597.109560000017,1013710,-1.43601,29.85018
252,257,5799.5304200000755,1007394,-1.97849,30.58137
253,258,6834.6526800000265,1013478,-1.527416,29.631312
254,259,3055.069959999992,1013471,-1.47301,29.53233
255,260,13090.234770000485,1013495,-1.32782,29.83106
256,261,2723.004750000015,1013712,-2.12346,29.40763
257,262,997.3111199999995,1013722,-2.312095,29.149186
258,263,2376.5945400000005,1013709,-1.47722,29.94955
259,264,1153.3180999999997,1013721,-2.2169380000000003,29.283485
260,265,1064.4298799999967,1007453,-1.70215,29.51309
261,266,2620.491630000012,1007477,-2.4477333,29.41455333
262,267,899.6988199999978,1007450,-1.61806,29.47252000000001
263,268,3363.2288800000497,1012803,-2.42353667,29.46039667
264,269,6989.2735200000325,1007354,-1.6025,29.70666
265,270,14927.157750000073,1007538,-2.69445,29.45532
266,271,2794.5896800000023,1012806,-2.43816,29.39109667
267,272,2841.807680000011,1007486,-2.4518150000000003,29.43508667
268,273,10620.602920000149,1009702,-1.61168,30.15833
269,274,3045.6307500000103,1007600,-1.71333,29.3925
270,275,4845.371120000034,1012800,-1.62147,29.96712
271,276,8800.747280000176,1011313,-1.94245,29.470675
272,277,9868.221900000284,1007898,-1.65575,29.8198
273,278,22236.956540001025,1007897,-1.7526099999999998,29.81207
274,279,2670.815560000008,1014345,-2.13099,29.57793
275,280,16820.179919999904,1014355,-2.20091,30.60236
276,281,1815.2591600000114,1014352,-2.068,30.57965
277,282,770.8081999999987,1014351,-2.1344,30.533790000000003
278,284,2989.8460400000154,1013477,-1.446965,29.616203
279,285,21087.593330000276,1007541,-2.706995,29.59134667
280,286,24332.371519999473,1013481,-1.577664,29.654812
281,287,3935.17720000003,1013501,-1.33816,29.81862000000001
282,288,7973.98038999966,1007574,-2.7014400000000003,29.438440000000003
283,289,2984.5473000000125,1007552,2.7139450000000003,29.594535
284,290,11115.271739999796,1013716,-2.319874,29.161228
285,291,7828.589219999983,1013488,-1.45014,29.67945
286,292,18734.797060000692,1007335,-1.3822299999999998,29.77727
287,293,3398.84431999999,1013484,-1.37445,29.80846
288,294,30354.73746999964,1013500,-1.46061,29.74088
289,295,10053.162920000137,1013497,-1.46659,29.74716
290,296,1509.133249999995,1013470,-1.477522,29.714723
291,297,10403.9585200003,1013473,-1.43056,29.624836
292,298,16837.21517000009,1013476,-1.454949,29.616916
293,299,864.6790699999987,1007563,-2.69808,29.54557
294,301,4578.897960000036,1013492,-1.42212,29.70465
295,302,1545.2595599999938,1013494,-1.34705,29.82387
296,303,2684.9439100000072,1013482,-2.73310167,29.57745167
297,304,40433.97144999976,1013479,-1.475588,29.531147
298,305,2261.3616300000035,1013491,-1.43466,29.6722
299,306,1687.5328800000061,1013490,-1.46467,29.74894
300,307,4629.569690000028,1013489,-1.43466,29.6722
301,308,7818.992450000044,1013483,-2.735675,29.59105333
302,309,11130.555760000092,1007554,-2.721561,29.596655
303,310,1017.2140999999971,1007551,-2.70332833,29.58839667
304,311,5345.809199999998,1013493,-1.38299,29.71278
305,312,2293.470299999989,1013715,-2.335284,29.184096000000004
306,313,6394.966109999928,1013718,-2.15214,29.41315
307,314,1194.120899999996,1013714,-2.0824,29.4245
308,315,4134.646900000004,1007336,-1.48563,29.88871
309,316,1875.0353799999943,1013717,-2.224749,29.291024
310,317,1340.0988200000004,1007594,-2.69618,29.42616
311,318,5583.120690000105,1007396,-1.9678400000000005,30.58284
312,319,9642.767100000181,1007595,-2.7221,29.43916
313,320,1785.6271999999956,1007444,-1.681,29.50024
314,321,467.71610999999933,1007591,-2.69811,29.42603
315,322,1987.7384299999908,1007404,-1.750277,29.745
316,323,1313.354509999996,1012801,-2.4418,29.44929833
317,324,2175.413669999997,1007441,-1.6911944,29.5574167
318,325,326.41806999999994,1012805,-2.42504833,29.42907333
319,326,9819.529730000106,1009711,-1.47875,30.10468
320,327,21194.94091999988,1012804,-1.6225,29.66777
321,328,2507.9879699999997,1007463,-2.45195667,29.427665
322,329,442.2670000000002,1007566,-2.69631,29.43436
323,330,1549.9272199999937,1007561,-2.6860833,29.4780833
324,331,2210.865610000002,1012802,-2.43705833,29.44304667
325,332,2341.4547700000053,1007557,-2.68572,29.47124
326,333,15107.744919999934,1011304,-1.948219,29.479638
327,334,2406.7991100000045,1007439,-1.6198,29.502440000000004
328,335,6543.985420000086,1012799,-1.6798400000000002,29.51707
329,336,6089.275810000069,1007570,-2.69743,29.43339000000001
330,337,4351.523659999964,1007539,-2.697944,29.446917
331,338,8254.147209999936,1014358,-2.12746,30.64571
332,339,3296.352489999997,1014361,-2.18396,30.62258
333,340,4118.731250000017,1014354,-2.2017900000000004,30.60416
334,341,7374.627970000173,1014359,-2.1293900000000003,30.61855
335,342,8816.847730000089,1014349,-2.0566,30.47997
336,343,2540.809969999993,1014360,-2.18396,30.62926
337,344,3477.125540000002,1014356,-2.15593,30.63163
338,345,4936.230109999934,1014347,-2.07245,29.60469
339,346,3664.129310000016,1014350,-2.08722,30.50135
340,347,4365.128279999996,1014380,-2.107592,30.609893
341,348,619.9844599999994,1014378,-2.103568,30.57552
342,349,5711.465550000041,1007387,-2.14783,29.535028000000004
343,350,8831.965199999799,1014369,-2.11637,30.46358
344,351,1566.762169999995,1014375,-2.155625,29.5944
345,352,5569.02847000006,1014368,-2.11144,30.46133
346,353,10095.983160000127,1014366,-2.14135,30.49706
347,354,2596.4631000000118,1014362,-2.14193,30.50383
348,355,8226.491829999874,1007391,-2.15350833,29.356425
349,356,4840.554080000007,1014370,-2.085,30.50046
350,357,2299.069959999988,1014363,-2.18739,30.410090000000004
351,358,12995.869079999715,1014374,-2.136568,29.5995
352,359,7975.463299999968,1014371,-2.07431,30.486490000000003
353,360,7344.17739000012,1014376,-2.162912,29.574572
354,361,12795.669179999897,1007388,-2.14375,29.5181389
355,362,2299.5317200000054,1014364,-2.17331,30.57956
356,363,3472.8903400000013,1014373,-2.15347,29.35955
357,364,6589.3585600001,1014379,-2.0921133000000003,30.585332
358,365,6954.068460000035,1014367,-2.1755,30.40085
359,366,2788.5608100000036,1014365,-2.14107,30.59631
360,368,10363.215659999927,1014377,-2.095675,30.576452000000003
361,369,50002.368259993214,1014346,-2.10761,29.56258
362,370,6378.4275799999505,1014357,-2.1287700000000003,30.64523
363,371,8216.92713000012,1014353,-2.19132,30.60191
364,373,9451.44697000002,1014348,-2.10605,30.49761
365,374,1844.7313299999932,1014381,-2.1655450000000003,30.549758
366,375,4784.771579999993,1009068,-1.723639,29.366194
367,376,12304.467619999943,1009066,0.0,0.0
368,377,10588.060379999926,1013727,-2.64711,29.80976
369,378,6548.682199999909,1013725,-2.5914900000000003,29.75931
370,379,3098.631930000015,1008002,-1.78583333,30.0825
371,380,7149.284980000107,1009071,-1.7056,29.30982
372,381,2857.6791200000125,1009069,0.0,0.0
373,382,6707.807010000011,1013726,-2.59415,29.77829
374,383,4664.353119999992,1007545,-2.67962,29.46244
375,384,2349.5834499999974,1012833,-2.34876,29.68835
376,385,29118.461210000507,1013811,-2.70198,29.812890000000003
377,386,3512.8857400000516,1013809,-2.78075,29.74108
378,387,2968.8174600000307,1013805,-2.7759,29.70875
379,388,21467.53807999978,1013813,-2.7045,29.75324
380,389,4170.600340000026,1013810,-2.7234,29.76373
381,390,4437.159939999984,1013804,-2.7242,29.75411
382,391,21667.11887000068,1007583,-2.71667,29.738640000000004
383,392,5294.549779999977,1013812,-2.70192,29.76218
384,393,1025.3248800000006,1007559,-2.6965833,29.540111100000004
385,394,4706.614010000053,1010574,-1.564607,30.107231
386,395,2003.6399999999758,1010581,-1.58735,30.14216
387,396,2318.7425899999816,1010575,-1.565258,30.110382
388,397,6308.651259999938,1021789,-1.947858,30.00694444
389,398,1302.4141300000008,1012834,-2.37584,29.68033
390,399,20100.896790000752,1013806,-2.79714,29.69812
391,400,1435.1351599999973,1013807,-2.74102,29.856240000000003
392,401,6576.494249999853,1013808,-2.77338,29.75503
393,402,2348.918559999995,1010576,-1.554772,30.129922
394,403,4626.833280000033,1010578,-1.6753630000000002,30.097712
395,404,4953.784570000034,1010580,-1.5751879999999998,30.14421500000001
396,405,24925.599740000805,1010579,-1.66842,30.100122
397,406,7422.124810000042,1010577,-1.539721,30.127624
398,407,7540.730430000168,1010573,-1.59687,30.15019
399,408,8484.512400000143,1010583,-1.65891,30.114194
400,409,3227.8174700000095,1010572,-1.57746,30.136540000000004
401,410,5919.806709999965,1013731,-2.55904,29.83055
402,411,1536.9102499999958,1013733,-2.51012,29.86378
403,412,7593.578280000062,1013734,-2.4919,29.85804000000001
404,413,9232.834679999918,1013736,-2.722467,29.511496
405,414,5342.942600000039,1013729,-2.56425,29.78521
406,415,19704.548379999822,1013732,-2.52261,29.86105
407,416,2135.0168499999954,1013728,-2.65762,29.81981
408,417,2119.904799999996,1013730,-2.57166,29.78138
409,418,2415.9059900000016,1014131,-2.54704093,29.03581174
410,419,3336.757679999982,1014125,-2.43036899,28.98131295
411,420,4893.456890000001,1014126,-2.42782026,28.96789415
412,421,16742.150930000163,1014124,-2.38012159,29.04157223
413,422,2479.769050000004,1013737,-1.65413,30.01517
414,423,19054.927550000888,1007620,-1.66139,29.88583
415,424,1249.4636000000019,1014122,-2.33294045,29.02570225
416,425,3634.6902799999602,1014121,-2.34955,29.04256
417,426,14464.221490000276,1007542,-2.77593,29.4562
418,427,6103.433160000055,1007535,-2.7761,29.464528
419,428,3862.924450000022,1007575,-2.7814444,29.663361100000003
420,429,693.804119999999,1014129,-2.61265,29.50877
421,430,4284.365189999984,1007573,-2.56058,29.49439000000001
422,431,3015.5685999999732,1007633,-1.61306,29.88583
423,432,2917.625400000005,1014793,-2.06596,30.31733
424,433,6906.175469999962,1010428,-2.15158,30.65636
425,434,47.74399000000001,1014435,-2.20317,30.464068
426,435,7882.115709999902,1014427,-2.235312,30.552363
427,436,3250.866480000016,1014424,-2.170028,30.497287
428,437,132.49405000000002,1014433,-2.1821080000000004,30.453907
429,438,5799.162650000053,1014432,-2.195243,30.475603000000003
430,439,2466.4277000000016,1014423,-2.1342683,30.533528000000004
431,440,7535.817900000103,1014431,-2.195678,30.476143
432,441,9450.091110000134,1014425,-2.229075,30.526267
433,442,1794.8561800000014,1014428,-2.085295,30.445293
434,443,2535.48678,1014426,-2.201705,30.60411
435,444,13873.474649999715,1014434,-2.166942,30.441723
436,445,7349.997900000062,1014430,-2.101273,30.426758000000003
437,446,8309.345290000017,1007568,-2.7800833,29.451
438,447,1394.3800000000037,1007560,-2.7785278,29.44775
439,448,11428.487990000085,1007546,-2.7803056,29.4508056
440,449,12462.621240000091,1007572,-2.7891,29.56721
441,450,3257.718080000014,1013507,-2.63352,29.62583
442,451,20024.009820000138,1007378,-2.60378,29.66448
443,452,9212.57750000014,1007377,-2.63101,29.63617
444,453,27613.816440001992,1013504,-2.51052,29.70255
445,454,6873.623030000105,1007424,-1.85605607,29.62150397
446,455,3373.84459999999,1012797,-1.62068,29.95006
447,456,16859.931779999893,1012545,-1.93678,29.63541
448,457,10533.678019999747,1007543,-2.7989330000000003,29.4761
449,458,9774.239499999941,1010405,-2.7515560000000003,29.717861
450,459,5034.119379999952,1007534,-2.7791667,29.464333
451,460,29022.26697000309,1013503,-2.51947,29.6697
452,461,40166.09414999524,1013502,-2.48655,29.65746
453,462,55860.388939990786,1013505,-2.63019,29.71337
454,463,2129.2678499999934,1013508,-2.66388,29.69276
455,464,12816.697399999788,1013583,-2.396316,29.577776
456,465,1982.2996499999908,1013506,-2.61005,29.69215
457,466,14870.237329999909,1013509,-2.5880400000000003,29.67228
458,467,32665.68639999756,1007381,-2.68664,29.75706
459,468,24450.580880000292,1013510,-2.61104,29.65406
460,469,11292.040740000002,1007380,-2.66052,29.746440000000003
461,470,15308.132180000292,1007417,-2.16867,30.26261
462,471,20668.8885199985,1014562,-1.90335,30.39168
463,472,25901.775879997487,1014556,-2.2041,30.30697
464,473,4754.197409999957,1014557,-2.06377,30.40876
465,475,19679.006510000556,1014558,-2.0487900000000003,30.42496
466,476,2504.882979999999,1014551,-1.995001,30.061769
467,477,1340.8031999999996,1014552,-2.003541,30.055354
468,478,8502.779079999902,1014561,-2.1059900000000003,30.37534
469,479,4661.117039999986,1014553,-1.970697,30.067016
470,480,16636.35145000017,1014564,-1.92899,30.36272
471,481,3443.909839999982,1014563,-1.93773,30.37988
472,482,10653.234119999996,1014555,-2.20515,30.28804
473,483,1726.1005999999993,1014559,-2.0441700000000003,30.425290000000004
474,484,8067.917539999953,1014560,-1.90335,30.39168
475,485,9296.394200000059,1014554,-2.19809,30.32175
476,486,10216.720460000104,1013887,-2.233859,29.250362
477,487,17101.413280000022,1014300,-2.07671,29.88236
478,488,3455.877100000002,1014301,-2.1120400000000004,29.82869
479,489,4350.79967999997,1007565,-2.77066667,29.66886
480,490,6922.597850000026,1013888,-2.37385,29.095785
481,491,12430.387760000141,1007364,-1.47241,29.99602
482,492,15828.561480000388,1007366,-1.46707,29.99598
483,493,2478.3433300000033,1007517,-2.19384,29.27192
484,494,10744.53237999975,1014429,-2.106907,30.42817
485,495,9897.658049999834,1007609,-2.161944,29.665556
486,496,58006.85968001008,1013882,-2.183169,29.262155
487,497,1888.0542199999982,1007374,-2.5133330000000003,29.612778
488,498,5436.63420999998,1012501,-2.621482,29.64903300000001
489,499,4528.744539999975,1013309,-1.562608,29.705632
490,500,2320.442010000007,1013311,-1.545719,29.672590000000003
491,501,1254.244279999998,1013301,-1.585599,29.749456
492,502,8110.17664000001,1013336,-2.48378,29.68794
493,503,11216.116559999966,1013342,-1.537665,29.70012800000001
494,504,1571.329199999997,1013338,-2.44354,29.7827
495,506,1719.7849799999942,1013332,-2.46826,29.77101
496,507,2258.6783100000066,1013345,-1.491395,29.626729
497,508,3358.438470000019,1013884,-2.200863,29.268609
498,509,6163.953159999942,1013879,-2.422817,29.04354600000001
499,510,745.9093599999987,1013880,-2.395291,28.992706
